"0","# Install and load the stringi packagedf"
"0","#install.packages(""stringi"")"
"0","library(stringi)"
"0","# Function to parse text document into sentences excluding the first line"
"0","parse_sentences <- function(file_path) {"
"0","  # Read the text and exclude the first line"
"0","  text_data <- readLines(file_path)"
"0","  text_without_first_line <- paste(text_data[-1], collapse = "" "")"
"0","  "
"0","  # Split the text into sentences and remove empty or whitespace-only strings"
"0","  sentences <- unlist(stri_split_boundaries(text_without_first_line, type = ""sentence""))"
"0","  sentences <- sentences[stri_trim_both(sentences) != """"]"
"0","  "
"0","  return(sentences)"
"0","}"
"0",""
"0","# Initialize an empty dataframe"
"0","df <- data.frame(Year = integer(), President = character(), Sentences = character())"
"0",""
"0","# List of provided files"
"0","files <- c("
"0","  ""2023_Ramaphosa.txt"", ""2022_Ramaphosa.txt"", ""2021_Ramaphosa.txt"", ""2020_Ramaphosa.txt"", ""2019_Ramaphosa.txt"", "
"0","  ""2019_Ramaphosa_2.txt"", ""2018_Ramaphosa.txt"", ""2017_Zuma.txt"", ""2016_Zuma.txt"", ""2015_Zuma.txt"", "
"0","  ""2014_Zuma.txt"", ""2014_Zuma_2.txt"", ""2013_Zuma.txt"", ""2012_Zuma.txt"", ""2011_Zuma.txt"", ""2010_Zuma.txt"", "
"0","  ""2009_Zuma.txt"", ""2009_ Motlanthe.txt"", ""2008_Mbeki.txt"", ""2007_Mbeki.txt"", ""2006_Mbeki.txt"", "
"0","  ""2005_Mbeki.txt"", ""2004_Mbeki.txt"", ""2004_Mbeki_2.txt"", ""2003_Mbeki.txt"", ""2002_Mbeki.txt"", "
"0","  ""2001_Mbeki.txt"", ""2000_Mbeki.txt"", ""1999_Mandela.txt"", ""1999_Mandela_2.txt"", ""1998_Mandela.txt"", "
"0","  ""1997_Mandela.txt"", ""1996_Mandela.txt"", ""1995_Mandela.txt"", ""1994_Mandela.txt"", ""1994_deKlerk.txt"""
"0",")"
"0",""
"0","# Loop through each file and append to dataframe"
"0","for (file in files) {"
"0","  # Extract year and president's name from filename"
"0","  file_info <- strsplit(file, ""_"")[[1]]"
"0","  year <- as.integer(file_info[1])"
"0","  president_name <- gsub("".txt"", """", file_info[2])"
"0","  "
"0","  sentences <- parse_sentences(file)"
"0","  "
"0","  temp_df <- data.frame(Year = year, President = president_name, Sentences = sentences)"
"0","  df <- rbind(df, temp_df)"
"0","}"
"0",""
